2024-04-06 20:41:59,826: root: ERROR: Cannot predict future
2024-04-06 20:41:59,826: root: INFO: Current backtesting datetime 2024-12-09 11:51:00-05:00
2024-04-06 20:41:59,826: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-06 20:41:59,827: root: ERROR: Cannot predict future
2024-04-06 20:41:59,827: root: ERROR: Cannot predict future
2024-04-06 20:41:59,827: root: INFO: Current backtesting datetime 2024-12-09 11:50:00-05:00
2024-04-06 20:41:59,828: root: ERROR: Cannot predict future
2024-04-06 20:41:59,828: root: INFO: Current backtesting datetime 2024-12-09 11:50:00-05:00
2024-04-06 20:41:59,828: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-06 20:41:59,829: root: ERROR: Cannot predict future
2024-04-06 20:41:59,829: root: INFO: Current backtesting datetime 2024-12-09 10:50:00-05:00
2024-04-06 20:41:59,829: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-06 20:41:59,830: root: ERROR: Cannot predict future
2024-04-06 20:41:59,830: root: INFO: Current backtesting datetime 2024-12-09 10:50:00-05:00
2024-04-06 20:41:59,830: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-06 20:41:59,830: root: ERROR: Cannot predict future
2024-04-06 20:41:59,831: root: ERROR: Cannot predict future
2024-04-06 20:41:59,831: root: INFO: Current backtesting datetime 2024-12-09 10:49:00-05:00
2024-04-06 20:41:59,832: root: ERROR: Cannot predict future
2024-04-06 20:41:59,832: root: INFO: Current backtesting datetime 2024-12-09 10:49:00-05:00
2024-04-06 20:41:59,832: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-06 20:41:59,832: root: ERROR: Cannot predict future
2024-04-06 20:41:59,833: root: INFO: Current backtesting datetime 2024-12-09 09:49:00-05:00
2024-04-06 20:41:59,833: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-06 20:41:59,833: root: ERROR: Cannot predict future
2024-04-06 20:41:59,834: root: INFO: Current backtesting datetime 2024-12-09 09:49:00-05:00
2024-04-06 20:41:59,834: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-06 20:41:59,834: root: ERROR: Cannot predict future
2024-04-06 20:41:59,835: root: ERROR: Cannot predict future
2024-04-06 20:41:59,835: root: INFO: Current backtesting datetime 2024-12-09 09:48:00-05:00
2024-04-06 20:41:59,835: root: ERROR: Cannot predict future
2024-04-06 20:41:59,836: root: INFO: Current backtesting datetime 2024-12-09 09:48:00-05:00
2024-04-06 20:41:59,836: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-06 20:41:59,836: root: ERROR: Cannot predict future
2024-04-06 20:41:59,836: root: INFO: Current backtesting datetime 2024-12-09 08:48:00-05:00
2024-04-06 20:41:59,837: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-06 20:41:59,837: root: ERROR: Cannot predict future
2024-04-06 20:41:59,837: root: INFO: Current backtesting datetime 2024-12-09 08:48:00-05:00
2024-04-06 20:41:59,837: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-06 20:41:59,838: root: ERROR: Cannot predict future
2024-04-06 20:41:59,838: root: ERROR: Cannot predict future
2024-04-06 20:41:59,838: root: INFO: Current backtesting datetime 2024-12-09 08:47:00-05:00
2024-04-06 20:41:59,839: root: ERROR: Cannot predict future
2024-04-06 20:41:59,839: root: INFO: Current backtesting datetime 2024-12-09 08:47:00-05:00
2024-04-06 20:41:59,839: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-06 20:41:59,840: root: ERROR: Cannot predict future
2024-04-06 20:41:59,840: root: INFO: Current backtesting datetime 2024-12-09 07:47:00-05:00
2024-04-06 20:41:59,840: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-06 20:41:59,841: root: ERROR: Cannot predict future
2024-04-06 20:41:59,841: root: INFO: Current backtesting datetime 2024-12-09 07:47:00-05:00
2024-04-06 20:41:59,841: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-06 20:41:59,841: root: ERROR: Cannot predict future
2024-04-06 20:41:59,842: root: ERROR: Cannot predict future
2024-04-06 20:41:59,842: root: INFO: Current backtesting datetime 2024-12-09 07:46:00-05:00
2024-04-06 20:41:59,843: root: ERROR: Cannot predict future
2024-04-06 20:41:59,843: root: INFO: Current backtesting datetime 2024-12-09 07:46:00-05:00
2024-04-06 20:41:59,843: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-06 20:41:59,843: root: ERROR: Cannot predict future
2024-04-06 20:41:59,843: root: INFO: Current backtesting datetime 2024-12-09 06:46:00-05:00
2024-04-06 20:41:59,844: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-06 20:41:59,844: root: ERROR: Cannot predict future
2024-04-06 20:41:59,845: root: INFO: Current backtesting datetime 2024-12-09 06:46:00-05:00
2024-04-06 20:41:59,845: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-06 20:41:59,845: root: ERROR: Cannot predict future
2024-04-06 20:41:59,845: root: ERROR: Cannot predict future
2024-04-06 20:41:59,846: root: INFO: Current backtesting datetime 2024-12-09 06:45:00-05:00
2024-04-06 20:41:59,846: root: ERROR: Cannot predict future
2024-04-06 20:41:59,846: root: INFO: Current backtesting datetime 2024-12-09 06:45:00-05:00
2024-04-06 20:41:59,847: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-06 20:41:59,847: root: ERROR: Cannot predict future
2024-04-06 20:41:59,847: root: INFO: Current backtesting datetime 2024-12-09 05:45:00-05:00
2024-04-06 20:41:59,848: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-06 20:41:59,848: root: ERROR: Cannot predict future
2024-04-06 20:41:59,848: root: INFO: Current backtesting datetime 2024-12-09 05:45:00-05:00
2024-04-06 20:41:59,848: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-06 20:41:59,849: root: ERROR: Cannot predict future
2024-04-06 20:41:59,849: root: ERROR: Cannot predict future
2024-04-06 20:41:59,849: root: INFO: Current backtesting datetime 2024-12-09 05:44:00-05:00
2024-04-06 20:41:59,850: root: ERROR: Cannot predict future
2024-04-06 20:41:59,850: root: INFO: Current backtesting datetime 2024-12-09 05:44:00-05:00
2024-04-06 20:41:59,850: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-06 20:41:59,851: root: ERROR: Cannot predict future
2024-04-06 20:41:59,851: root: INFO: Current backtesting datetime 2024-12-09 04:44:00-05:00
2024-04-06 20:41:59,851: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-06 20:41:59,852: root: ERROR: Cannot predict future
2024-04-06 20:41:59,852: root: INFO: Current backtesting datetime 2024-12-09 04:44:00-05:00
2024-04-06 20:41:59,852: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-06 20:41:59,853: root: ERROR: Cannot predict future
2024-04-06 20:41:59,853: root: ERROR: Cannot predict future
2024-04-06 20:41:59,853: root: INFO: Current backtesting datetime 2024-12-09 04:43:00-05:00
2024-04-06 20:41:59,854: root: ERROR: Cannot predict future
2024-04-06 20:41:59,854: root: INFO: Current backtesting datetime 2024-12-09 04:43:00-05:00
2024-04-06 20:41:59,854: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-06 20:41:59,855: root: ERROR: Cannot predict future
2024-04-06 20:41:59,855: root: INFO: Current backtesting datetime 2024-12-09 03:43:00-05:00
2024-04-06 20:41:59,855: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-06 20:41:59,856: root: ERROR: Cannot predict future
2024-04-06 20:41:59,856: root: INFO: Current backtesting datetime 2024-12-09 03:43:00-05:00
2024-04-06 20:41:59,856: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-06 20:41:59,857: root: ERROR: Cannot predict future
2024-04-06 20:41:59,857: root: ERROR: Cannot predict future
2024-04-06 20:41:59,857: root: INFO: Current backtesting datetime 2024-12-09 03:42:00-05:00
2024-04-06 20:41:59,858: root: ERROR: Cannot predict future
2024-04-06 20:41:59,858: root: INFO: Current backtesting datetime 2024-12-09 03:42:00-05:00
2024-04-06 20:41:59,858: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-06 20:41:59,858: root: ERROR: Cannot predict future
2024-04-06 20:41:59,859: root: INFO: Current backtesting datetime 2024-12-09 02:42:00-05:00
2024-04-06 20:41:59,859: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-06 20:41:59,860: root: ERROR: Cannot predict future
2024-04-06 20:41:59,860: root: INFO: Current backtesting datetime 2024-12-09 02:42:00-05:00
2024-04-06 20:41:59,860: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-06 20:41:59,860: root: ERROR: Cannot predict future
2024-04-06 20:41:59,861: root: ERROR: Cannot predict future
2024-04-06 20:41:59,861: root: INFO: Current backtesting datetime 2024-12-09 02:41:00-05:00
2024-04-06 20:41:59,861: root: ERROR: Cannot predict future
2024-04-06 20:41:59,862: root: INFO: Current backtesting datetime 2024-12-09 02:41:00-05:00
2024-04-06 20:41:59,862: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-06 20:41:59,862: root: ERROR: Cannot predict future
2024-04-06 20:41:59,862: root: INFO: Current backtesting datetime 2024-12-09 01:41:00-05:00
2024-04-06 20:41:59,863: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-06 20:41:59,863: root: ERROR: Cannot predict future
2024-04-06 20:41:59,863: root: INFO: Current backtesting datetime 2024-12-09 01:41:00-05:00
2024-04-06 20:41:59,863: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-06 20:41:59,864: root: ERROR: Cannot predict future
2024-04-06 20:41:59,864: root: ERROR: Cannot predict future
2024-04-06 20:41:59,864: root: INFO: Current backtesting datetime 2024-12-09 01:40:00-05:00
2024-04-06 20:41:59,865: root: ERROR: Cannot predict future
2024-04-06 20:41:59,865: root: INFO: Current backtesting datetime 2024-12-09 01:40:00-05:00
2024-04-06 20:41:59,865: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-06 20:41:59,866: root: ERROR: Cannot predict future
2024-04-06 20:41:59,866: root: INFO: Current backtesting datetime 2024-12-09 00:40:00-05:00
2024-04-06 20:41:59,866: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-06 20:41:59,867: root: ERROR: Cannot predict future
2024-04-06 20:41:59,867: root: INFO: Current backtesting datetime 2024-12-09 00:40:00-05:00
2024-04-06 20:41:59,867: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-06 20:41:59,867: root: ERROR: Cannot predict future
2024-04-06 20:41:59,868: root: ERROR: Cannot predict future
2024-04-06 20:41:59,868: root: INFO: Current backtesting datetime 2024-12-09 00:39:00-05:00
2024-04-06 20:41:59,869: root: ERROR: Cannot predict future
2024-04-06 20:41:59,869: root: INFO: Current backtesting datetime 2024-12-09 00:39:00-05:00
2024-04-06 20:41:59,869: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-06 20:41:59,870: root: ERROR: Cannot predict future
2024-04-06 20:41:59,870: root: INFO: Current backtesting datetime 2024-12-08 23:39:00-05:00
2024-04-06 20:41:59,870: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-06 20:41:59,871: root: ERROR: Cannot predict future
2024-04-06 20:41:59,871: root: INFO: Current backtesting datetime 2024-12-08 23:39:00-05:00
2024-04-06 20:41:59,871: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-06 20:41:59,871: root: ERROR: Cannot predict future
2024-04-06 20:41:59,872: root: ERROR: Cannot predict future
2024-04-06 20:41:59,872: root: INFO: Current backtesting datetime 2024-12-08 23:38:00-05:00
2024-04-06 20:41:59,873: root: ERROR: Cannot predict future
2024-04-06 20:41:59,873: root: INFO: Current backtesting datetime 2024-12-08 23:38:00-05:00
2024-04-06 20:41:59,873: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-06 20:41:59,874: root: ERROR: Cannot predict future
2024-04-06 20:41:59,874: root: INFO: Current backtesting datetime 2024-12-08 22:38:00-05:00
2024-04-06 20:41:59,874: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-06 20:41:59,875: root: ERROR: Cannot predict future
2024-04-06 20:41:59,875: root: INFO: Current backtesting datetime 2024-12-08 22:38:00-05:00
2024-04-06 20:41:59,875: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-06 20:41:59,875: root: ERROR: Cannot predict future
2024-04-06 20:41:59,876: root: ERROR: Cannot predict future
2024-04-06 20:41:59,876: root: INFO: Current backtesting datetime 2024-12-08 22:37:00-05:00
2024-04-06 20:41:59,877: root: ERROR: Cannot predict future
2024-04-06 20:41:59,877: root: INFO: Current backtesting datetime 2024-12-08 22:37:00-05:00
2024-04-06 20:41:59,877: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-06 20:41:59,877: root: ERROR: Cannot predict future
2024-04-06 20:41:59,877: root: INFO: Current backtesting datetime 2024-12-08 21:37:00-05:00
2024-04-06 20:41:59,878: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-06 20:41:59,878: root: ERROR: Cannot predict future
2024-04-06 20:41:59,879: root: INFO: Current backtesting datetime 2024-12-08 21:37:00-05:00
2024-04-06 20:41:59,879: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-06 20:41:59,879: root: ERROR: Cannot predict future
2024-04-06 20:41:59,880: root: ERROR: Cannot predict future
2024-04-06 20:41:59,880: root: INFO: Current backtesting datetime 2024-12-08 21:36:00-05:00
2024-04-06 20:41:59,880: root: ERROR: Cannot predict future
2024-04-06 20:41:59,881: root: INFO: Current backtesting datetime 2024-12-08 21:36:00-05:00
2024-04-06 20:41:59,881: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-06 20:41:59,881: root: ERROR: Cannot predict future
2024-04-06 20:41:59,881: root: INFO: Current backtesting datetime 2024-12-08 20:36:00-05:00
2024-04-06 20:41:59,882: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-06 20:41:59,882: root: ERROR: Cannot predict future
2024-04-06 20:41:59,882: root: INFO: Current backtesting datetime 2024-12-08 20:36:00-05:00
2024-04-06 20:41:59,882: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-06 20:41:59,883: root: ERROR: Cannot predict future
2024-04-06 20:41:59,883: root: ERROR: Cannot predict future
2024-04-06 20:41:59,883: root: INFO: Current backtesting datetime 2024-12-08 20:35:00-05:00
2024-04-06 20:41:59,884: root: ERROR: Cannot predict future
2024-04-06 20:41:59,884: root: INFO: Current backtesting datetime 2024-12-08 20:35:00-05:00
2024-04-06 20:41:59,884: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-06 20:41:59,885: root: ERROR: Cannot predict future
2024-04-06 20:41:59,885: root: INFO: Current backtesting datetime 2024-12-08 19:35:00-05:00
2024-04-06 20:41:59,886: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-06 20:41:59,886: root: ERROR: Cannot predict future
2024-04-06 20:41:59,887: root: INFO: Current backtesting datetime 2024-12-08 19:35:00-05:00
2024-04-06 20:41:59,887: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-06 20:41:59,887: root: ERROR: Cannot predict future
2024-04-06 20:41:59,888: root: ERROR: Cannot predict future
2024-04-06 20:41:59,888: root: INFO: Current backtesting datetime 2024-12-08 19:34:00-05:00
2024-04-06 20:41:59,889: root: ERROR: Cannot predict future
2024-04-06 20:41:59,889: root: INFO: Current backtesting datetime 2024-12-08 19:34:00-05:00
2024-04-06 20:41:59,889: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-06 20:41:59,889: root: ERROR: Cannot predict future
2024-04-06 20:41:59,889: root: INFO: Current backtesting datetime 2024-12-08 18:34:00-05:00
2024-04-06 20:41:59,890: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-06 20:41:59,890: root: ERROR: Cannot predict future
2024-04-06 20:41:59,890: root: INFO: Current backtesting datetime 2024-12-08 18:34:00-05:00
2024-04-06 20:41:59,891: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-06 20:41:59,891: root: ERROR: Cannot predict future
